Time,Row,Column,R_median,G_median,B_median,L_median,A_median,B_lab_median,H_median,S_median,V_median
0,0,1,148.0,164.0,224.0,174.0,137.0,96.0,114.0,86.0,224.0
0,0,2,127.0,145.0,213.0,156.0,139.0,91.0,114.0,104.0,213.0
0,0,3,127.0,121.0,204.0,139.0,151.0,85.0,123.0,104.0,204.0
0,0,4,129.0,139.0,194.0,150.0,138.0,98.0,115.0,85.0,194.0
0,0,5,151.0,167.0,226.0,177.0,136.0,96.0,114.0,85.0,226.0
0,0,6,122.0,136.0,207.0,149.0,141.0,90.0,115.0,105.0,207.0
0,0,7,159.0,176.0,229.0,185.0,133.0,100.0,112.0,77.0,229.0
0,1,1,153.0,174.0,229.0,182.0,134.0,97.0,112.0,85.0,229.0
0,1,2,158.0,152.0,232.0,169.0,148.0,88.0,122.0,88.0,232.0
0,1,3,140.0,136.0,214.0,153.0,148.0,88.0,122.0,94.0,214.0
0,1,4,141.0,157.0,221.0,168.0,138.0,93.0,114.0,93.0,221.0
0,1,5,169.0,157.0,225.0,174.0,146.0,95.0,125.0,77.0,225.0
0,1,6,152.0,169.0,229.0,179.0,136.0,96.0,114.0,85.0,229.0
0,1,7,153.0,135.0,213.0,155.0,151.0,91.0,127.0,92.0,213.0
0,2,1,183.0,201.0,241.0,206.0,130.0,106.0,111.0,62.0,241.0
0,2,2,203.0,207.0,250.0,215.0,135.0,107.0,117.0,49.0,250.0
0,2,3,196.0,213.0,249.0,217.0,130.0,109.0,110.0,54.0,249.0
0,2,4,163.0,174.0,238.0,185.0,138.0,96.0,115.0,80.0,238.0
0,2,5,182.0,159.0,237.0,179.0,152.0,92.0,129.0,84.0,237.0
0,2,6,149.0,165.0,224.0,175.0,136.0,96.0,114.0,85.0,224.0
0,2,7,160.0,178.0,235.0,186.0,135.0,97.0,113.0,81.0,235.0
5,0,1,153.0,166.0,229.0,177.0,137.0,96.0,115.0,84.0,229.0
5,0,2,130.0,144.0,216.0,157.0,141.0,90.0,115.0,101.0,216.0
5,0,3,127.0,119.0,205.0,138.0,151.0,85.0,123.0,106.0,205.0
5,0,4,132.0,141.0,197.0,153.0,137.0,99.0,115.0,84.0,197.0
5,0,5,155.0,166.0,229.0,177.0,138.0,95.0,115.0,83.0,229.0
5,0,6,126.0,138.0,213.0,151.0,142.0,88.0,116.0,104.0,213.0
5,0,7,165.0,181.0,231.0,189.0,134.0,101.0,113.0,72.0,231.0
5,1,1,159.0,177.0,228.0,185.0,133.0,101.0,112.0,77.0,228.0
5,1,2,152.0,145.0,230.0,163.0,150.0,86.0,123.0,95.0,230.0
5,1,3,133.0,128.0,209.0,146.0,149.0,86.0,122.0,99.0,209.0
5,1,4,139.0,152.0,221.0,164.0,140.0,91.0,115.0,95.0,221.0
5,1,5,168.0,158.0,227.0,174.0,146.0,94.0,124.0,78.0,227.0
5,1,6,152.0,166.0,228.0,177.0,138.0,95.0,115.0,85.0,228.0
5,1,7,149.0,130.0,211.0,151.0,153.0,89.0,127.0,98.0,211.0
5,2,1,186.0,203.0,238.0,208.0,130.0,108.0,111.0,55.0,238.0
5,2,2,201.0,205.0,249.0,213.0,136.0,106.0,118.0,50.0,249.0
5,2,3,197.0,213.0,249.0,217.0,130.0,109.0,111.0,53.0,249.0
5,2,4,159.0,168.0,235.0,180.0,140.0,94.0,116.0,82.0,235.0
5,2,5,177.0,155.0,235.0,176.0,153.0,91.0,128.0,86.0,235.0
5,2,6,151.0,163.0,224.0,174.0,138.0,96.0,115.0,84.0,224.0
5,2,7,159.0,174.0,233.0,183.0,136.0,97.0,114.0,81.0,233.0
10,0,1,153.0,168.0,235.0,179.0,139.0,93.0,115.0,89.0,235.0
10,0,2,133.0,150.0,222.0,162.0,140.0,88.0,114.0,103.0,222.0
10,0,3,129.0,123.0,211.0,142.0,152.0,83.0,122.0,106.0,211.0
10,0,4,138.0,149.0,205.0,161.0,136.0,99.0,114.0,83.0,205.0
10,0,5,158.0,171.0,236.0,182.0,138.0,94.0,115.0,85.0,236.0
10,0,6,130.0,143.0,220.0,157.0,143.0,88.0,116.0,104.0,220.0
10,0,7,169.0,185.0,236.0,193.0,133.0,101.0,113.0,72.0,236.0
10,1,1,167.0,188.0,236.0,194.0,132.0,101.0,111.0,74.0,236.0
10,1,2,153.0,144.0,235.0,163.0,152.0,83.0,123.0,98.0,235.0
10,1,3,138.0,133.0,218.0,151.0,150.0,86.0,122.0,99.0,218.0
10,1,4,139.0,156.0,226.0,168.0,139.0,91.0,114.0,99.0,226.0
10,1,5,178.0,173.0,242.0,188.0,145.0,93.0,122.0,77.0,242.0
10,1,6,155.0,171.0,233.0,181.0,137.0,95.0,114.0,86.0,233.0
10,1,7,151.0,134.0,218.0,155.0,153.0,87.0,126.0,98.0,218.0
10,2,1,187.0,206.0,245.0,211.0,130.0,106.0,110.0,61.0,245.0
10,2,2,205.0,210.0,251.0,217.0,134.0,108.0,117.0,47.0,251.0
10,2,3,202.0,218.0,250.0,222.0,129.0,111.0,110.0,49.0,250.0
10,2,4,166.0,178.0,244.0,188.0,139.0,94.0,116.0,81.0,244.0
10,2,5,180.0,159.0,241.0,179.0,153.0,90.0,128.0,87.0,241.0
10,2,6,155.0,169.0,231.0,179.0,137.0,95.0,115.0,84.0,231.0
10,2,7,163.0,180.0,240.0,189.0,136.0,97.0,113.0,81.0,240.0
15,0,1,141.0,157.0,221.0,168.0,137.0,94.0,114.0,93.0,221.0
15,0,2,123.0,141.0,208.0,152.0,139.0,92.0,114.0,104.0,208.0
15,0,3,116.0,116.0,196.0,133.0,148.0,86.0,120.0,105.0,196.0
15,0,4,133.0,150.0,193.0,159.0,132.0,104.0,112.0,79.0,193.0
15,0,5,144.0,158.0,221.0,169.0,138.0,94.0,115.0,89.0,221.0
15,0,6,119.0,132.0,203.0,145.0,142.0,89.0,116.0,106.0,203.0
15,0,7,176.0,192.0,229.0,198.0,130.0,108.0,111.0,58.0,229.0
15,1,1,169.0,189.0,229.0,195.0,130.0,106.0,109.0,66.0,229.0
15,1,2,136.0,134.0,219.0,151.0,149.0,85.0,121.0,99.0,219.0
15,1,3,138.0,139.0,212.0,154.0,145.0,90.0,119.0,89.0,212.0
15,1,4,131.0,146.0,212.0,158.0,139.0,92.0,115.0,99.0,212.0
15,1,5,172.0,174.0,232.0,186.0,140.0,98.0,119.0,67.0,232.0
15,1,6,161.0,176.0,227.0,185.0,134.0,101.0,113.0,74.0,227.0
15,1,7,140.0,133.0,208.0,151.0,148.0,90.0,123.0,91.0,208.0
15,2,1,193.0,211.0,235.0,214.0,127.0,113.0,107.0,48.0,235.0
15,2,2,197.0,205.0,245.0,212.0,133.0,108.0,116.0,50.0,245.0
15,2,3,201.0,218.0,248.0,222.0,128.0,112.0,109.0,47.0,248.0
15,2,4,158.0,171.0,232.0,181.0,137.0,97.0,114.0,82.0,232.0
15,2,5,155.0,146.0,227.0,164.0,150.0,89.0,124.0,90.0,227.0
15,2,6,142.0,156.0,217.0,167.0,138.0,95.0,115.0,88.0,217.0
15,2,7,169.0,186.0,233.0,194.0,132.0,103.0,112.0,69.0,233.0
20,0,1,143.0,158.0,234.0,171.0,141.0,87.0,115.0,100.0,234.0
20,0,2,135.0,152.0,225.0,164.0,140.0,89.0,114.0,102.0,225.0
20,0,3,118.0,117.0,210.0,136.0,152.0,80.0,120.0,113.0,210.0
20,0,4,146.0,166.0,209.0,173.0,131.0,104.0,110.0,77.0,209.0
20,0,5,148.0,157.0,233.0,170.0,143.0,88.0,117.0,94.0,233.0
20,0,6,124.0,133.0,218.0,148.0,147.0,83.0,117.0,110.0,218.0
20,0,7,186.0,201.0,237.0,206.0,130.0,109.0,111.0,54.0,237.0
20,1,1,180.0,199.0,238.0,204.0,130.0,105.0,110.0,64.0,238.0
20,1,2,135.0,133.0,235.0,153.0,154.0,77.0,121.0,111.0,235.0
20,1,3,141.0,142.0,226.0,158.0,147.0,86.0,119.0,96.0,226.0
20,1,4,137.0,150.0,227.0,163.0,143.0,87.0,116.0,101.0,227.0
20,1,5,171.0,175.0,242.0,187.0,142.0,93.0,118.0,77.0,242.0
20,1,6,173.0,189.0,239.0,196.0,133.0,102.0,113.0,70.0,239.0
20,1,7,140.0,135.0,220.0,153.0,149.0,86.0,122.0,98.0,220.0
20,2,1,212.0,228.0,249.0,230.0,126.0,116.0,107.0,37.0,249.0
20,2,2,209.0,216.0,251.0,221.0,133.0,110.0,116.0,41.0,251.0
20,2,3,210.0,227.0,250.0,229.0,127.0,116.0,107.0,39.0,250.0
20,2,4,168.0,182.0,245.0,191.0,137.0,95.0,115.0,80.0,245.0
20,2,5,151.0,143.0,239.0,163.0,153.0,81.0,122.0,102.0,239.0
20,2,6,150.0,161.0,233.0,173.0,141.0,91.0,116.0,90.0,233.0
20,2,7,181.0,198.0,245.0,204.0,132.0,103.0,112.0,66.0,245.0
25,0,1,163.0,181.0,251.0,191.0,138.0,91.0,114.0,90.0,251.0
25,0,2,146.0,161.0,240.0,173.0,141.0,87.0,115.0,100.0,240.0
25,0,3,127.0,122.0,222.0,143.0,154.0,77.0,121.0,115.0,222.0
25,0,4,164.0,186.0,230.0,193.0,129.0,105.0,109.0,73.0,230.0
25,0,5,157.0,163.0,246.0,177.0,144.0,86.0,118.0,93.0,246.0
25,0,6,138.0,142.0,236.0,159.0,150.0,79.0,119.0,106.0,236.0
25,0,7,182.0,200.0,242.0,205.0,131.0,105.0,111.0,64.0,242.0
25,1,1,191.0,210.0,245.0,214.0,129.0,109.0,110.0,56.0,245.0
25,1,2,156.0,160.0,244.0,175.0,145.0,87.0,119.0,91.0,244.0
25,1,3,154.0,157.0,241.0,172.0,146.0,86.0,119.0,93.0,241.0
25,1,4,149.0,159.0,242.0,173.0,144.0,86.0,117.0,97.0,242.0
25,1,5,189.0,197.0,249.0,205.0,134.0,105.0,115.0,60.0,249.0
25,1,6,188.0,204.0,246.0,210.0,131.0,108.0,112.0,59.0,246.0
25,1,7,150.0,150.0,238.0,167.0,148.0,84.0,120.0,97.0,238.0
25,2,1,208.0,229.0,249.0,230.0,125.0,115.0,105.0,43.0,249.0
25,2,2,179.0,192.0,251.0,200.0,136.0,99.0,115.0,72.0,251.0
25,2,3,197.0,215.0,244.0,218.0,128.0,112.0,108.0,49.0,244.0
25,2,4,178.0,194.0,250.0,202.0,134.0,99.0,113.0,73.0,250.0
25,2,5,161.0,161.0,252.0,178.0,149.0,82.0,120.0,95.0,252.0
25,2,6,164.0,170.0,246.0,183.0,143.0,90.0,118.0,83.0,246.0
25,2,7,193.0,209.0,250.0,214.0,131.0,107.0,112.0,56.0,250.0
